id,premium,name,department,has_test,response_letter_required,area,salary,type,address,response_url,sort_point_distance,published_at,created_at,archived,apply_alternate_url,show_logo_in_search,insider_interview,url,alternate_url,relations,employer,snippet,contacts,schedule,working_days,working_time_intervals,working_time_modes,accept_temporary,professional_roles,accept_incomplete_resumes,experience,employment,adv_response_url,is_adv_vacancy,adv_context,branding
95789373,False,Junior/Trainee QA - инженер,,False,False,"{'id': '1', 'name': 'Москва', 'url': 'https://api.hh.ru/areas/1'}","{'from': None, 'to': 70000, 'currency': 'RUR', 'gross': False}","{'id': 'open', 'name': 'Открытая'}","{'city': 'Москва', 'street': 'улица Бутлерова', 'building': '17', 'lat': 55.650145, 'lng': 37.539626, 'description': None, 'raw': 'Москва, улица Бутлерова, 17', 'metro': {'station_name': 'Калужская', 'line_name': 'Калужско-Рижская', 'station_id': '6.41', 'line_id': '6', 'lat': 55.656682, 'lng': 37.540075}, 'metro_stations': [{'station_name': 'Калужская', 'line_name': 'Калужско-Рижская', 'station_id': '6.41', 'line_id': '6', 'lat': 55.656682, 'lng': 37.540075}], 'id': '1022882'}",,,2024-03-29T12:55:50+0300,2024-03-29T12:55:50+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=95789373,,,https://api.hh.ru/vacancies/95789373?host=hh.ru,https://hh.ru/vacancy/95789373,[],"{'id': '2588380', 'name': 'РБ', 'url': 'https://api.hh.ru/employers/2588380', 'alternate_url': 'https://hh.ru/employer/2588380', 'logo_urls': {'90': 'https://img.hhcdn.ru/employer-logo/5984073.jpeg', '240': 'https://img.hhcdn.ru/employer-logo/5984074.jpeg', 'original': 'https://img.hhcdn.ru/employer-logo-original/1090862.jpg'}, 'vacancies_url': 'https://api.hh.ru/vacancies?employer_id=2588380', 'accredited_it_employer': False, 'trusted': True}","{'requirement': 'Обязательны базовые знания на языке <highlighttext>Python</highlighttext>. Желателен опыт автоматизации сценариев тестирования на языке; программирования <highlighttext>Python</highlighttext> с использованием framework Pytest и...', 'responsibility': 'Тестирование backend. Написание документации. Погружение в автотесты на <highlighttext>python</highlighttext>.'}",,"{'id': 'flexible', 'name': 'Гибкий график'}",[],[],[],False,"[{'id': '124', 'name': 'Тестировщик'}]",False,"{'id': 'noExperience', 'name': 'Нет опыта'}","{'id': 'full', 'name': 'Полная занятость'}",,False,,
96459955,False,Аналитик (junior),,False,False,"{'id': '1', 'name': 'Москва', 'url': 'https://api.hh.ru/areas/1'}","{'from': 50000, 'to': None, 'currency': 'RUR', 'gross': False}","{'id': 'open', 'name': 'Открытая'}",,,,2024-04-14T20:45:26+0300,2024-04-14T20:45:26+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=96459955,,,https://api.hh.ru/vacancies/96459955?host=hh.ru,https://hh.ru/vacancy/96459955,[],"{'id': '5983826', 'name': 'Матчинг Гэлэкси', 'url': 'https://api.hh.ru/employers/5983826', 'alternate_url': 'https://hh.ru/employer/5983826', 'logo_urls': None, 'vacancies_url': 'https://api.hh.ru/vacancies?employer_id=5983826', 'accredited_it_employer': False, 'trusted': True}","{'requirement': 'Опыт работы с базами данных (особенно PostgreSQL) и <highlighttext>Python</highlighttext> – это плюс. Знание других языков программирования будет являться плюсом. ', 'responsibility': 'Написание ТЗ для <highlighttext>разработчиков</highlighttext> на реализацию функционала декомпозированного с учетом архитектуры системы. Непрерывное взаимодействие с <highlighttext>разработчиками</highlighttext> и тестироващиками в ходе...'}",,"{'id': 'remote', 'name': 'Удаленная работа'}",[],[],[],False,"[{'id': '10', 'name': 'Аналитик'}]",False,"{'id': 'noExperience', 'name': 'Нет опыта'}","{'id': 'full', 'name': 'Полная занятость'}",,False,,
96435695,False,Data Science,,False,False,"{'id': '1', 'name': 'Москва', 'url': 'https://api.hh.ru/areas/1'}","{'from': None, 'to': 80000, 'currency': 'RUR', 'gross': False}","{'id': 'open', 'name': 'Открытая'}","{'city': None, 'street': None, 'building': None, 'lat': 55.74146507524133, 'lng': 37.63113245701637, 'description': None, 'raw': 'Москва, Озерковский переулок, 12.', 'metro': None, 'metro_stations': [], 'id': '335836'}",,,2024-04-14T15:02:08+0300,2024-04-14T15:02:08+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=96435695,,,https://api.hh.ru/vacancies/96435695?host=hh.ru,https://hh.ru/vacancy/96435695,[],"{'id': '1056818', 'name': 'BND LLC', 'url': 'https://api.hh.ru/employers/1056818', 'alternate_url': 'https://hh.ru/employer/1056818', 'logo_urls': {'240': 'https://img.hhcdn.ru/employer-logo/5736813.jpeg', '90': 'https://img.hhcdn.ru/employer-logo/5736812.jpeg', 'original': 'https://img.hhcdn.ru/employer-logo-original/1029013.jpg'}, 'vacancies_url': 'https://api.hh.ru/vacancies?employer_id=1056818', 'accredited_it_employer': True, 'trusted': True}","{'requirement': 'Высшее образование (математическое, техническое). Возможность работать полную рабочую неделю. Знание современных архитектур нейросетей. Понимание как устроены классические алгоритмы машинного обучения...', 'responsibility': 'Собирать и готовить данные для использования в ML-моделях. Участвовать в <highlighttext>разработке</highlighttext> проектов с применением SOTA решений в области Computer...'}",,"{'id': 'fullDay', 'name': 'Полный день'}",[],[],[],False,"[{'id': '165', 'name': 'Дата-сайентист'}]",False,"{'id': 'noExperience', 'name': 'Нет опыта'}","{'id': 'full', 'name': 'Полная занятость'}",,False,,
96808990,False,Backend разработчик (Python middle+/Senior),,False,True,"{'id': '1', 'name': 'Москва', 'url': 'https://api.hh.ru/areas/1'}","{'from': 250000, 'to': None, 'currency': 'RUR', 'gross': False}","{'id': 'open', 'name': 'Открытая'}","{'city': 'Москва', 'street': '2-я Брестская улица', 'building': '46с1', 'lat': 55.774456, 'lng': 37.585035, 'description': None, 'raw': 'Москва, 2-я Брестская улица, 46с1', 'metro': None, 'metro_stations': [], 'id': '15505273'}",,,2024-04-15T12:37:19+0300,2024-04-15T12:37:19+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=96808990,,,https://api.hh.ru/vacancies/96808990?host=hh.ru,https://hh.ru/vacancy/96808990,[],"{'id': '4779778', 'name': 'Работа-Каждому', 'url': 'https://api.hh.ru/employers/4779778', 'alternate_url': 'https://hh.ru/employer/4779778', 'logo_urls': None, 'vacancies_url': 'https://api.hh.ru/vacancies?employer_id=4779778', 'accredited_it_employer': False, 'trusted': True}","{'requirement': '...Backend <highlighttext>Python</highlighttext> <highlighttext>Developer</highlighttext> уровня middle+/ Senior с опытом коммерческой <highlighttext>разработки</highlighttext> от 3х лет с перспективой Team lead <highlighttext>Developer</highlighttext>. ', 'responsibility': 'В ПЕРСПЕКТИВЕ: (Руководство <highlighttext>младшими</highlighttext> специалистами: Наем, обучение, постановка задач и т.д.). Определение требований к проекту и <highlighttext>разработка</highlighttext> графиков работы...'}",,"{'id': 'remote', 'name': 'Удаленная работа'}",[],[],[],True,"[{'id': '96', 'name': 'Программист, разработчик'}]",False,"{'id': 'between3And6', 'name': 'От 3 до 6 лет'}","{'id': 'full', 'name': 'Полная занятость'}",,False,,
95746799,False,Junior DevOps / SRE Engineer,,False,False,"{'id': '1', 'name': 'Москва', 'url': 'https://api.hh.ru/areas/1'}",,"{'id': 'open', 'name': 'Открытая'}","{'city': 'Москва', 'street': 'проспект Мира', 'building': '102с34', 'lat': 55.80004773865919, 'lng': 37.63778667857121, 'description': None, 'raw': 'Москва, проспект Мира, 102с34', 'metro': None, 'metro_stations': [], 'id': '3639554'}",,,2024-04-13T00:45:11+0300,2024-04-13T00:45:11+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=95746799,,,https://api.hh.ru/vacancies/95746799?host=hh.ru,https://hh.ru/vacancy/95746799,[],"{'id': '3596091', 'name': 'КАРТИС', 'url': 'https://api.hh.ru/employers/3596091', 'alternate_url': 'https://hh.ru/employer/3596091', 'logo_urls': {'original': 'https://img.hhcdn.ru/employer-logo-original/1198859.jpg', '90': 'https://img.hhcdn.ru/employer-logo/6415885.jpeg', '240': 'https://img.hhcdn.ru/employer-logo/6415886.jpeg'}, 'vacancies_url': 'https://api.hh.ru/vacancies?employer_id=3596091', 'accredited_it_employer': True, 'trusted': True}","{'requirement': 'Знание основ программирования на Bash и/или <highlighttext>Python</highlighttext>. Основные знания сетевых протоколов OSI и TCP/IP. Желание учиться и развиваться...', 'responsibility': 'Написание и поддержка скриптов на Bash и <highlighttext>Python</highlighttext> для автоматизации задач. Мониторинг и оптимизация производительности системы. Участие в процессе непрерывной...'}",,"{'id': 'remote', 'name': 'Удаленная работа'}",[],[],[],True,"[{'id': '160', 'name': 'DevOps-инженер'}]",False,"{'id': 'between1And3', 'name': 'От 1 года до 3 лет'}","{'id': 'full', 'name': 'Полная занятость'}",,False,,
96259456,False,Python Team Lead,,False,False,"{'id': '1', 'name': 'Москва', 'url': 'https://api.hh.ru/areas/1'}",,"{'id': 'open', 'name': 'Открытая'}",,,,2024-04-14T12:55:16+0300,2024-04-14T12:55:16+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=96259456,,,https://api.hh.ru/vacancies/96259456?host=hh.ru,https://hh.ru/vacancy/96259456,[],"{'id': '10836178', 'name': 'Asym Labs Ltd', 'url': 'https://api.hh.ru/employers/10836178', 'alternate_url': 'https://hh.ru/employer/10836178', 'logo_urls': {'original': 'https://img.hhcdn.ru/employer-logo-original/1258922.png', '90': 'https://img.hhcdn.ru/employer-logo/6656014.png', '240': 'https://img.hhcdn.ru/employer-logo/6656015.png'}, 'vacancies_url': 'https://api.hh.ru/vacancies?employer_id=10836178', 'accredited_it_employer': False, 'trusted': True}","{'requirement': 'Previous leadership experience in managing software <highlighttext>development</highlighttext> teams, with the ability to mentor <highlighttext>junior</highlighttext> <highlighttext>developers</highlighttext> and drive projects to completion. ', 'responsibility': '...of <highlighttext>junior</highlighttext> <highlighttext>Python</highlighttext> <highlighttext>developers</highlighttext>, promoting a culture of excellence and continuous learning. Directly contribute to the <highlighttext>development</highlighttext> of our <highlighttext>Python</highlighttext>...'}",,"{'id': 'fullDay', 'name': 'Полный день'}",[],[],[],False,"[{'id': '104', 'name': 'Руководитель группы разработки'}]",False,"{'id': 'moreThan6', 'name': 'Более 6 лет'}","{'id': 'full', 'name': 'Полная занятость'}",,False,,
93894173,False,Junior/Middle DevOps Engineer,,True,False,"{'id': '1', 'name': 'Москва', 'url': 'https://api.hh.ru/areas/1'}",,"{'id': 'open', 'name': 'Открытая'}",,,,2024-04-15T19:07:02+0300,2024-04-15T19:07:02+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=93894173,True,,https://api.hh.ru/vacancies/93894173?host=hh.ru,https://hh.ru/vacancy/93894173,[],"{'id': '851138', 'name': 'Студия Кефир', 'url': 'https://api.hh.ru/employers/851138', 'alternate_url': 'https://hh.ru/employer/851138', 'logo_urls': {'90': 'https://img.hhcdn.ru/employer-logo/6503549.png', '240': 'https://img.hhcdn.ru/employer-logo/6503550.png', 'original': 'https://img.hhcdn.ru/employer-logo-original/1220777.png'}, 'vacancies_url': 'https://api.hh.ru/vacancies?employer_id=851138', 'accredited_it_employer': False, 'trusted': True}","{'requirement': '...для общения с <highlighttext>разработчиками</highlighttext> в баг-трекерах/хелп-десках. Желание постоянно улучшать работу команды DevOps и <highlighttext>разработки</highlighttext>. Понимание парадигм IaC...', 'responsibility': 'Автоматизация развертывания и обновления, а также мониторинг и поддержка серверной инфраструктуры. Тесное сотрудничество с командами <highlighttext>разработки</highlighttext> и тестирования. '}",,"{'id': 'remote', 'name': 'Удаленная работа'}",[],[],[],False,"[{'id': '160', 'name': 'DevOps-инженер'}]",False,"{'id': 'between1And3', 'name': 'От 1 года до 3 лет'}","{'id': 'full', 'name': 'Полная занятость'}",,False,,"{'type': 'MAKEUP', 'tariff': None}"
95916962,False,Ведущий программист Python,,False,False,"{'id': '1', 'name': 'Москва', 'url': 'https://api.hh.ru/areas/1'}","{'from': 200000, 'to': 270000, 'currency': 'RUR', 'gross': True}","{'id': 'open', 'name': 'Открытая'}","{'city': 'Москва', 'street': 'Зелёный проспект', 'building': '20', 'lat': 55.750104, 'lng': 37.787309, 'description': None, 'raw': 'Москва, Зелёный проспект, 20', 'metro': {'station_name': 'Перово', 'line_name': 'Калининская', 'station_id': '8.107', 'line_id': '8', 'lat': 55.75098, 'lng': 37.78422}, 'metro_stations': [{'station_name': 'Перово', 'line_name': 'Калининская', 'station_id': '8.107', 'line_id': '8', 'lat': 55.75098, 'lng': 37.78422}], 'id': '1665654'}",,,2024-04-13T18:17:59+0300,2024-04-13T18:17:59+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=95916962,,,https://api.hh.ru/vacancies/95916962?host=hh.ru,https://hh.ru/vacancy/95916962,[],"{'id': '1420559', 'name': 'Веза', 'url': 'https://api.hh.ru/employers/1420559', 'alternate_url': 'https://hh.ru/employer/1420559', 'logo_urls': {'90': 'https://img.hhcdn.ru/employer-logo/6017749.jpeg', '240': 'https://img.hhcdn.ru/employer-logo/6017750.jpeg', 'original': 'https://img.hhcdn.ru/employer-logo-original/1099284.jpg'}, 'vacancies_url': 'https://api.hh.ru/vacancies?employer_id=1420559', 'accredited_it_employer': False, 'trusted': True}","{'requirement': 'Опыт работы не менее 5 лет в <highlighttext>разработке</highlighttext> на <highlighttext>Python</highlighttext>. Глубокое понимание основных принципов программирования и структур данных. ', 'responsibility': '...процессов <highlighttext>разработки</highlighttext>. Тестирование и отладка программного обеспечения. Проведение регулярных код-ревью и поддержание высоких стандартов кодирования. Руководство <highlighttext>младшими</highlighttext> <highlighttext>разработчиками</highlighttext> и...'}",,"{'id': 'fullDay', 'name': 'Полный день'}",[],[],[],True,"[{'id': '96', 'name': 'Программист, разработчик'}]",False,"{'id': 'between3And6', 'name': 'От 3 до 6 лет'}","{'id': 'full', 'name': 'Полная занятость'}",,False,,
96495389,False,Senior Data Scientist / ML разработчик,,False,False,"{'id': '1', 'name': 'Москва', 'url': 'https://api.hh.ru/areas/1'}",,"{'id': 'open', 'name': 'Открытая'}",,,,2024-04-15T09:41:11+0300,2024-04-15T09:41:11+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=96495389,True,,https://api.hh.ru/vacancies/96495389?host=hh.ru,https://hh.ru/vacancy/96495389,[],"{'id': '2782259', 'name': 'Гудфокаст', 'url': 'https://api.hh.ru/employers/2782259', 'alternate_url': 'https://hh.ru/employer/2782259', 'logo_urls': {'90': 'https://img.hhcdn.ru/employer-logo/6506237.jpeg', '240': 'https://img.hhcdn.ru/employer-logo/6506238.jpeg', 'original': 'https://img.hhcdn.ru/employer-logo-original/1221449.jpg'}, 'vacancies_url': 'https://api.hh.ru/vacancies?employer_id=2782259', 'accredited_it_employer': False, 'trusted': True}","{'requirement': 'Опыт коммерческой ML-<highlighttext>разработки</highlighttext> не менее 6-ти лет. Глубокое знание <highlighttext>Python</highlighttext>, SQL (MS SQL/ PostgreSQL). Опыт работы с High...', 'responsibility': '<highlighttext>Разработка</highlighttext> ML решений для Ритейл и FMCG на <highlighttext>Python</highlighttext>, участие в <highlighttext>разработке</highlighttext> продуктов и решений на стеке .NET Core, <highlighttext>Python</highlighttext>...'}",,"{'id': 'fullDay', 'name': 'Полный день'}",[],[],[],False,"[{'id': '165', 'name': 'Дата-сайентист'}]",False,"{'id': 'between3And6', 'name': 'От 3 до 6 лет'}","{'id': 'full', 'name': 'Полная занятость'}",,False,,"{'type': 'CONSTRUCTOR', 'tariff': 'BASIC'}"
95580748,False,"Fresh Graduate - Junior Data Analysis (based in Beijing, China)",,False,False,"{'id': '1', 'name': 'Москва', 'url': 'https://api.hh.ru/areas/1'}","{'from': 1200, 'to': 2000, 'currency': 'USD', 'gross': True}","{'id': 'open', 'name': 'Открытая'}","{'city': 'Beijing', 'street': 'Chaoyang Road', 'building': None, 'lat': 39.915078, 'lng': 116.536996, 'description': None, 'raw': 'Beijing, Chaoyang Road', 'metro': None, 'metro_stations': [], 'id': '15051258'}",,,2024-04-14T05:13:08+0300,2024-04-14T05:13:08+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=95580748,,,https://api.hh.ru/vacancies/95580748?host=hh.ru,https://hh.ru/vacancy/95580748,[],"{'id': '10733482', 'name': 'WISELINK CO.,LTD.', 'url': 'https://api.hh.ru/employers/10733482', 'alternate_url': 'https://hh.ru/employer/10733482', 'logo_urls': {'90': 'https://img.hhcdn.ru/employer-logo/6524029.png', '240': 'https://img.hhcdn.ru/employer-logo/6524030.png', 'original': 'https://img.hhcdn.ru/employer-logo-original/1225897.png'}, 'vacancies_url': 'https://api.hh.ru/vacancies?employer_id=10733482', 'accredited_it_employer': False, 'trusted': True}","{'requirement': 'Proficient in data analysis tools and programming languages such as <highlighttext>Python</highlighttext>, R, or SQL. Experience with Power BI, Tableau or...', 'responsibility': 'Participate in the end-to-end data analysis process, including data collection, cleaning, and interpretation to derive meaningful insights. <highlighttext>Develop</highlighttext>...'}",,"{'id': 'fullDay', 'name': 'Полный день'}",[],[],[],False,"[{'id': '156', 'name': 'BI-аналитик, аналитик данных'}]",False,"{'id': 'noExperience', 'name': 'Нет опыта'}","{'id': 'full', 'name': 'Полная занятость'}",,False,,
95137150,False,Младший алгоритмический трейдер,,False,False,"{'id': '1', 'name': 'Москва', 'url': 'https://api.hh.ru/areas/1'}","{'from': 70000, 'to': 100000, 'currency': 'RUR', 'gross': False}","{'id': 'open', 'name': 'Открытая'}",,,,2024-04-13T15:23:35+0300,2024-04-13T15:23:35+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=95137150,,,https://api.hh.ru/vacancies/95137150?host=hh.ru,https://hh.ru/vacancy/95137150,[],"{'id': '10161519', 'name': 'Cryptanium technologies', 'url': 'https://api.hh.ru/employers/10161519', 'alternate_url': 'https://hh.ru/employer/10161519', 'logo_urls': None, 'vacancies_url': 'https://api.hh.ru/vacancies?employer_id=10161519', 'accredited_it_employer': False, 'trusted': False}","{'requirement': '...трейдинге и <highlighttext>разработке</highlighttext> (оптимизации) торговых стратегий. Уверенное понимание различных видов торговых стратегий. Опыт торговли на криптовалютных биржах. <highlighttext>Python</highlighttext> (уверенное знание...', 'responsibility': 'Парсинг готовых торговых идей, находящихся в открытом доступе. Формирование скриптов бэктестинга (<highlighttext>python</highlighttext>, vector-bt) для найденной. Торговой логики, поиск оптимальных...'}",,"{'id': 'fullDay', 'name': 'Полный день'}",[],[],[],False,"[{'id': '40', 'name': 'Другое'}]",False,"{'id': 'between1And3', 'name': 'От 1 года до 3 лет'}","{'id': 'full', 'name': 'Полная занятость'}",,False,,
96272236,False,DevOps specialist (junior/middle),,False,False,"{'id': '1', 'name': 'Москва', 'url': 'https://api.hh.ru/areas/1'}",,"{'id': 'open', 'name': 'Открытая'}",,,,2024-04-14T15:14:52+0300,2024-04-14T15:14:52+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=96272236,,,https://api.hh.ru/vacancies/96272236?host=hh.ru,https://hh.ru/vacancy/96272236,[],"{'id': '5685485', 'name': 'Programmatica.com', 'url': 'https://api.hh.ru/employers/5685485', 'alternate_url': 'https://hh.ru/employer/5685485', 'logo_urls': {'240': 'https://img.hhcdn.ru/employer-logo/5721549.png', '90': 'https://img.hhcdn.ru/employer-logo/5721548.png', 'original': 'https://img.hhcdn.ru/employer-logo-original/1025195.png'}, 'vacancies_url': 'https://api.hh.ru/vacancies?employer_id=5685485', 'accredited_it_employer': True, 'trusted': True}","{'requirement': 'Знания Linux систем. Опыт настройки CI/CD на основе GitLab. Опыт сборки multistage в Docker. Знание Kubernetes, Helm. ', 'responsibility': 'Построение инфраструктуры и ее развитие. Настройка стендов <highlighttext>разработки</highlighttext> (автоматическое развертывание стендов). Настройка CI/CD для команды и сопровождения (установка доработок...'}",,"{'id': 'remote', 'name': 'Удаленная работа'}",[],[],[],False,"[{'id': '160', 'name': 'DevOps-инженер'}]",False,"{'id': 'between1And3', 'name': 'От 1 года до 3 лет'}","{'id': 'full', 'name': 'Полная занятость'}",,False,,
94715995,False,Junior PHP developer,,False,False,"{'id': '1', 'name': 'Москва', 'url': 'https://api.hh.ru/areas/1'}","{'from': 80000, 'to': 100000, 'currency': 'RUR', 'gross': False}","{'id': 'open', 'name': 'Открытая'}",,,,2024-04-15T18:26:10+0300,2024-04-15T18:26:10+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=94715995,,,https://api.hh.ru/vacancies/94715995?host=hh.ru,https://hh.ru/vacancy/94715995,[],"{'id': '2569558', 'name': 'ТолкФинанс', 'url': 'https://api.hh.ru/employers/2569558', 'alternate_url': 'https://hh.ru/employer/2569558', 'logo_urls': {'90': 'https://img.hhcdn.ru/employer-logo/3028340.png', '240': 'https://img.hhcdn.ru/employer-logo/3028341.png', 'original': 'https://img.hhcdn.ru/employer-logo-original/646798.png'}, 'vacancies_url': 'https://api.hh.ru/vacancies?employer_id=2569558', 'accredited_it_employer': True, 'trusted': True}","{'requirement': 'Опыт работы с PostgreSQL или MySQL. Опыт работы с Git. Знание <highlighttext>Python</highlighttext>. Опыт работы с фреймворками: Yii2, Laravel, Symfony. ', 'responsibility': 'Участие в <highlighttext>разработке</highlighttext> высоконагруженной микросервисной системы. Участие в создании чат-ботов на low-code платформе. Участие в проектировании кода. <highlighttext>Разработка</highlighttext>...'}",,"{'id': 'fullDay', 'name': 'Полный день'}",[],[],[],False,"[{'id': '96', 'name': 'Программист, разработчик'}]",False,"{'id': 'between1And3', 'name': 'От 1 года до 3 лет'}","{'id': 'full', 'name': 'Полная занятость'}",,False,,
93777354,False,Junior DevOps-инженер,,False,False,"{'id': '1', 'name': 'Москва', 'url': 'https://api.hh.ru/areas/1'}","{'from': 130500, 'to': None, 'currency': 'RUR', 'gross': False}","{'id': 'open', 'name': 'Открытая'}","{'city': 'Москва', 'street': 'Волоколамское шоссе', 'building': '2', 'lat': 55.80817688579028, 'lng': 37.50584989947487, 'description': None, 'raw': 'Москва, Волоколамское шоссе, 2', 'metro': {'station_name': 'Сокол', 'line_name': 'Замоскворецкая', 'station_id': '2.133', 'line_id': '2', 'lat': 55.805564, 'lng': 37.515245}, 'metro_stations': [{'station_name': 'Сокол', 'line_name': 'Замоскворецкая', 'station_id': '2.133', 'line_id': '2', 'lat': 55.805564, 'lng': 37.515245}], 'id': '839394'}",,,2024-04-14T10:47:52+0300,2024-04-14T10:47:52+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=93777354,,,https://api.hh.ru/vacancies/93777354?host=hh.ru,https://hh.ru/vacancy/93777354,[],"{'id': '72828', 'name': 'Equip Group', 'url': 'https://api.hh.ru/employers/72828', 'alternate_url': 'https://hh.ru/employer/72828', 'logo_urls': {'90': 'https://img.hhcdn.ru/employer-logo/1257529.png', '240': 'https://img.hhcdn.ru/employer-logo/1257530.png', 'original': 'https://img.hhcdn.ru/employer-logo-original/118785.png'}, 'vacancies_url': 'https://api.hh.ru/vacancies?employer_id=72828', 'accredited_it_employer': False, 'trusted': True}","{'requirement': 'Навыки программирования на скриптовых языках (Bash / Shell / <highlighttext>Python</highlighttext> – хотя бы один из). - Навыки IaC (Terraform, Ansible). - Навыки работы с Jenkins...', 'responsibility': 'Дополнительные инструкции. - Помощь <highlighttext>разработчикам</highlighttext> в запуске dev сред (Ubuntu). - Настройка / администрирование / мониторинг / диагностика серверов под управлением Linux (Ubuntu). - '}",,"{'id': 'fullDay', 'name': 'Полный день'}",[],[],[],False,"[{'id': '160', 'name': 'DevOps-инженер'}]",False,"{'id': 'between1And3', 'name': 'От 1 года до 3 лет'}","{'id': 'full', 'name': 'Полная занятость'}",,False,,
